image,top_classes,top_scores,labels
/content/drive/MyDrive/ai-closet/blackcat4s.jpeg,"[[770, 502, 774, 630, 788]]","[[0.35079583525657654, 0.09852536767721176, 0.015879135578870773, 0.01137223094701767, 0.007045357953757048]]","['running shoe', 'clog', 'sandal', 'Loafer', 'shoe shop']"
/content/drive/MyDrive/ai-closet/bluejeans.jpeg,"[[869, 608, 775, 501, 689]]","[[0.09394000470638275, 0.07077603042125702, 0.03784841671586037, 0.03191864863038063, 0.030467452481389046]]","['trench coat', 'jean', 'sarong', 'cloak', 'overskirt']"
/content/drive/MyDrive/ai-closet/blackbeanie.jpeg,"[[796, 615, 911, 439, 658]]","[[0.13956989347934723, 0.06928375363349915, 0.06131197139620781, 0.01948959194123745, 0.009971259161829948]]","['ski mask', 'knee pad', 'wool', 'bearskin', 'mitten']"
/content/drive/MyDrive/ai-closet/brownlongdress.jpeg,"[[639, 638, 615, 399, 459]]","[[0.21178172528743744, 0.1355290561914444, 0.02592858299612999, 0.020531026646494865, 0.017925383523106575]]","['maillot', 'maillot', 'knee pad', 'abaya', 'brassiere']"
/content/drive/MyDrive/ai-closet/yellowshoes.jpeg,"[[502, 770, 774, 777, 630]]","[[0.42266833782196045, 0.043833598494529724, 0.02743574231863022, 0.013854986988008022, 0.010529392398893833]]","['clog', 'running shoe', 'sandal', 'scabbard', 'Loafer']"
/content/drive/MyDrive/ai-closet/darkbluejeans.jpeg,"[[608, 911, 885, 834, 869]]","[[0.40095752477645874, 0.03061910718679428, 0.02739134058356285, 0.02121647261083126, 0.018514232710003853]]","['jean', 'wool', 'velvet', 'suit', 'trench coat']"
/content/drive/MyDrive/ai-closet/blackcap.jpeg,"[[516, 765, 559, 431, 831]]","[[0.15052677690982819, 0.07786555588245392, 0.018645213916897774, 0.014594432897865772, 0.01275381725281477]]","['cradle', 'rocking chair', 'folding chair', 'bassinet', 'studio couch']"
/content/drive/MyDrive/ai-closet/redblackflannel.jpeg,"[[841, 911, 474, 610, 697]]","[[0.2681308388710022, 0.23049452900886536, 0.10030636936426163, 0.03930127993226051, 0.038203611969947815]]","['sweatshirt', 'wool', 'cardigan', 'jersey', 'pajama']"
/content/drive/MyDrive/ai-closet/trapperhat.jpeg,"[[824, 439, 568, 233, 452]]","[[0.09642443805932999, 0.08242582529783249, 0.07817891240119934, 0.03346856310963631, 0.026455795392394066]]","['stole', 'bearskin', 'fur coat', 'Bouvier des Flandres', 'bonnet']"
/content/drive/MyDrive/ai-closet/longjeanskirt.jpeg,"[[608, 655, 797, 747, 842]]","[[0.23527728021144867, 0.22607585787773132, 0.015129605308175087, 0.007807213347405195, 0.006967918016016483]]","['jean', 'miniskirt', 'sleeping bag', 'punching bag', 'swimming trunks']"
